sno,district,mandal,village,temp_id,long_gis,lat_gis,gwl,season,pH,E.C,TDS,CO3,HCO3,Cl,F,NO3 ,SO4,Na,K,Ca,Mg,T.H,SAR,Classification,RSC  meq  / L,Classification.1
285,RANGAREDDY,Shamshabad,Palmokole,1621,78.301,17.204,11.68,premonsoon 2018,7.82,1841,1178.24,0,447.4756059,250,0.82,86.3655,40,166.5689343,6,152,43.758,559.9259868,3.060559726,C3S1,-2.249007619,P.S.
286,RANGAREDDY,Rajender Nagar,Rajender Nagar,1614,78.405,17.316,10.85,premonsoon 2018,7.11,2990,1913.6,0,335.8930022,720,1.39,4.8719,120,104.0198599,3,496,9.724,1279.983553,1.264113979,C4S1,-18.88181101,P.S.
287,RANGAREDDY,Farooqnagar,Shadnagar,1618,78.184623,17.063191,30.5,premonsoon 2018,8.05,1625,1040,0,339.9968778,260,1.12,101.867,15,72.17575464,3,152,68.068,659.8848684,1.221601093,C3S1,-6.397759813,P.S.
288,RANGAREDDY,Shahbad,Shahbad,1619,78.104,17.202,21.3,premonsoon 2018,7.44,658,421.12,0,283.9675437,20,1.01,7.75075,7,32.0882781,2,80,14.586,259.9753289,0.865271718,C2S1,0.479844295,P.S.
289,RANGAREDDY,Shankarpalli,Shankarpalli,1623,78.131,17.453,16.5,premonsoon 2018,8.02,1090,697.6,0,234.3305878,160,0.33,81.9365,13,59.46415944,1,72,58.344,419.9013158,1.261693398,C3S1,-3.71141456,P.S.
290,RANGAREDDY,Talakondapalli,Talakondapalli,1625,78.413,16.89,24.15,premonsoon 2018,7.52,896,573.44,0,272.5553316,70,2.05,79.2791,8,69.57526207,1,72,29.172,299.9506579,1.746634787,C3S1,-0.547906527,P.S.
291,RANGAREDDY,Yacharam,Yacharam,1627,78.67,17.05,20.3,premonsoon 2018,8.03,212,135.68,0,55.75706752,20,0.08,22.145,3,30.2631476,1,8,4.862,39.99177632,2.080659016,C1S1,0.315305824,P.S.
292,SANGAREDDY,Andole,Jogipet,1632,78.072972,17.835805,22.22,premonsoon 2018,7.95,1126,720.64,0,173.9105185,210,0.71,86.3655,17,113.5622536,1.45,32,58.344,319.9013158,2.760566116,C3S1,-2.919815946,P.S.
293,SANGAREDDY,Gummadiddla,Gummadiddla,1634,78.3679,17.6849,22.65,premonsoon 2018,7.76,1207,772.48,0,289.4547168,170,0.7,57.577,21,67.73317817,1.88,72,68.068,459.8848684,1.373248262,C3S1,-3.408603033,P.S.
294,SANGAREDDY,Hathnoora,Borapatla,1635,78.1571,17.6713,24.46,premonsoon 2018,7.91,609,389.76,0,261.7065913,20,1.21,3.9861,8,38.9017952,2.34,72,9.724,219.9835526,1.14037241,C2S1,0.834460774,P.S.
295,SANGAREDDY,Hathnoora,Nasthipur,1636,78.2185,17.7047,29.97,premonsoon 2018,7.55,654,418.56,0,221.7927065,40,1.5,40.96825,12,49.501938,2.11,48,24.31,219.9588816,1.451187786,C2S1,0.036676498,P.S.
296,SANGAREDDY,Jinnaram,Ootla,1638,78.3194,17.6309,16.16,premonsoon 2018,7.67,1174,751.36,0,332.1605878,160,1.2,12.17975,13,88.27147709,0.84,64,58.344,399.9013158,1.91918191,C3S1,-1.35481456,P.S.
297,SANGAREDDY,Kalher,Bachapally,1639,77.868,18.1386,28.81,premonsoon 2018,7.58,1190,761.6,0,294.5881315,180,0.72,32.3317,14,91.87272949,1.03,72,53.482,399.9095395,1.997459127,C3S1,-2.10642816,P.S.
298,SANGAREDDY,Kalher,Meerkhanpally,1641,77.8515,18.1237,19.9,premonsoon 2018,8.09,1012,647.68,0,340.6435896,90,0.83,18.1589,18,105.6119808,1.2,48,38.896,279.9342105,2.744462897,C3S1,1.214187581,P.S.
299,SANGAREDDY,Kandi,Byathole,1642,78.1892,17.6111,27.63,premonsoon 2018,8.13,1438,920.32,0,143.8806933,290,1.54,162.32285,27,111.341953,3.31,104,53.482,479.9095395,2.209791545,C3S1,-6.720576923,P.S.
300,SANGAREDDY,Patancheru ,Isnapur,1653,78.2006,17.5519,10.93,premonsoon 2018,7.67,1796,1149.44,0,293.1819833,390,1.71,3.9861,41,149.1146022,2.3,112,72.93,579.8766447,2.692306686,C3S1,-5.733893228,P.S.
301,SANGAREDDY,Patancheru ,Patancheruvu,1654,78.270166,17.525833,11.64,premonsoon 2018,8.06,807,516.48,0,215.7118476,110,1.25,18.73467,13,57.60014605,1.87,40,43.758,279.9259868,1.496835724,C3S1,-1.284282786,P.S.
302,SANGAREDDY,R.C.Puram,R.C.Puram,1658,78.3003,17.5091,25.33,premonsoon 2018,8.37,977,625.28,40,210.3531255,150,1.28,10.1867,13,69.63232252,1.63,64,43.758,339.9259868,1.642066955,C3S1,-1.791457228,P.S.
303,SIDDIPET,Gajwel,Gajwel,1683,78.6847,17.8447,16.43,premonsoon 2018,8.29,805,515.2,0,139.3135203,140,2.38,59.7915,13,63.90235139,6,40,38.896,259.9342105,1.723285692,C3S1,-2.412413805,P.S.
304,SIDDIPET,Jagdevpur,Munigadapa,1688,78.8242,17.8133,20.52,premonsoon 2018,7.64,1415,905.6,0,143.7456933,290,0.7,163.873,15,50.41965093,4,96,87.516,599.8519737,0.895055473,C3S1,-9.122125607,P.S.
305,SIDDIPET,Mirdoddi,Bhoompalli,1701,78.5972,18.1208,17.2,premonsoon 2018,8.33,1029,658.56,40,204.7240778,150,1.36,46.5045,15,118.2980584,2,24,48.62,259.9177632,3.190302029,C3S1,-0.303873706,P.S.
306,SIDDIPET,Mulugu,Mulugu,1704,78.6333,17.7214,39.22,premonsoon 2018,8.25,590,377.6,0,234.5404822,30,2.67,12.4012,5,32.94230379,5,32,34.034,219.9424342,0.965765347,C2S1,0.29196096,P.S.
307,SIDDIPET,Nanganur,Rampur,1708,78.9925,18.0888,10.2,premonsoon 2018,8.06,630,403.2,0,201.1329446,40,1.12,53.148,11,33.03808669,5,32,38.896,239.9342105,0.92734421,C2S1,-0.776025319,P.S.
308,SIDDIPET,Raipole,Raipole,1709,78.6181,17.9256,24.86,premonsoon 2018,7.87,513,328.32,0,115.8004822,30,1.37,108.5105,8,35.2009952,2,56,9.724,179.9835526,1.140803109,C2S1,-1.283661408,P.S.
309,SIDDIPET,Siddipet,Siddipet,1712,78.8375,18.1033,9.19,premonsoon 2018,8,655,419.2,0,132.4770043,100,3.03,48.719,11,48.6186904,4,56,19.448,219.9671053,1.425268053,C2S1,-1.74980202,P.S.
310,SIDDIPET,Wargal,Majidpalli,1714,78.5866,17.8233,,premonsoon 2018,7.89,727,465.28,0,254.8027065,40,1.64,48.719,9,94.12076099,2,32,19.448,159.9671053,3.235506308,C2S1,1.896712024,MR
311,SIRCILLA,Gambhiraopet,Narmal,1725,78.552568,18.283725,13.21,premonsoon 2018,8.24,1290,825.6,0,230,130,1.02,5.22622,88,89,2,56,48.62,339.9177632,2.098820225,C3S1,-2.198355263,P.S.
312,SIRCILLA,Illanthakunta,Illanthukunta ,1727,78.956388,18.311944,21.3,premonsoon 2018,8.11,835,534.4,0,160,110,1.03,39.63955,90,99,10,72,9.724,219.9835526,2.902099196,C3S1,-1.199671053,P.S.
313,SIRCILLA,Konaraopet,Nizamabad,1735,78.7189,18.4703,16.22,premonsoon 2018,7.24,608,389.12,0,220,30,1.19,43.27133,48,25,2,32,48.62,279.9177632,0.649676179,C2S1,-1.198355263,P.S.
314,SIRCILLA,Sircilla,Sircilla(urban),1741,78.78308,18.35555,15.6,premonsoon 2018,7.19,1650,1056,0,210,340,0.57,34.85623,121,102,10,88,92.378,599.84375,1.810728206,C3S1,-7.796875,P.S.
315,SIRCILLA,Vemulawada,Vemulawada(rural),1747,78.863888,18.486422,26.88,premonsoon 2018,7.26,2230,1427.2,0,350,310,1.48,154.5721,231,186,4,136,87.516,699.8519737,3.056905493,C3S1,-6.997039474,P.S.
316,SIRCILLA,Yellareddipet,Racherla Boppaspur,1748,78.616814,18.377197,23.86,premonsoon 2018,7.09,909,581.76,0,160,120,0.86,38.48801,92,90,5,48,38.896,279.9342105,2.338765535,C3S1,-2.398684211,P.S.
317,SURYAPET,Arvapally,Kodur,1752,79.622842,17.316549,15.81,premonsoon 2018,8.52,805,515.2,60,174.5571549,60,1.25,84.151,11,75.53386262,1.86,40,34.034,239.9424342,2.120119438,C3S1,-0.107705585,P.S.
318,SURYAPET,Arvapally,Nagaram,1753,79.496965,17.386693,12.6,premonsoon 2018,8.24,890,569.6,0,203.1377246,130,0.92,43.8471,18,67.27936262,2.54,64,34.034,299.9424342,1.689021106,C3S1,-1.936094192,P.S.
319,SURYAPET,Chivemla,B. Chandupatla,1760,79.718667,17.141752,9.38,premonsoon 2018,8.8,947,606.08,80,162.0284231,150,1.05,9.52235,7.25,53.15282523,2.19,32,68.068,359.8848684,1.218194752,C3S1,-2.357128907,P.S.
320,SURYAPET,Mattampalle,Raghunadhapalem,1763,79.885324,16.753544,9.39,premonsoon 2018,8.48,1555,995.2,40,259.8409254,260,0.78,53.148,58,154.4765097,70,88,34.034,359.9424342,3.540120847,C3S1,-1.202030176,P.S.
321,SURYAPET,Mellacheruvu,Mellacheruvu,1765,79.904517,16.83738,14.14,premonsoon 2018,8.33,736,471.04,40,131.5154567,100,0.35,33.88185,23.5,50.32154226,1.8,88,9.724,259.9835526,1.356916645,C2S1,-1.76936192,P.S.
322,SURYAPET,Nuthankal,Nuthankal,1772,79.691828,17.333829,13.92,premonsoon 2018,8.69,984,629.76,80,262.081901,80,0.92,22.80935,13.25,52.32061293,2.57,48,63.206,379.8930921,1.167116715,C3S1,-0.756223821,P.S.
323,SURYAPET,Thungathurthi,Thungathurthi,1779,79.59122,17.398742,4.63,premonsoon 2018,9.02,833,533.12,120,193.0674526,60,1.41,7.5293,8.25,82.40843483,1.25,16,48.62,239.9177632,2.31319704,C3S1,1.462993788,MR
324,VIKARABAD,Bantwaram,Bantwaram,1784,77.696,17.445,44.27,premonsoon 2018,7.98,632,404.48,0,189.0285021,50,0.476,49.316915,13,72.48377221,1.26,40,14.586,160,2.491646602,C2S1,0.581063464,P.S.
325,VIKARABAD,Basheerabad,Basheerabad,1785,77.444,17.211,16.07,premonsoon 2018,7.55,1536,983.04,0,315.9811574,230,0.709,119.1401,23,115.8539958,3.08,96,68.068,520,2.209172318,C3S1,-4.07807422,P.S.
326,VIKARABAD,Bomraspet,Bomraspet,1786,77.719418,17.164004,15.38,premonsoon 2018,7.11,825,528,0,354.3178632,30,0.944,5.53625,7,80.8290209,0.75,48,29.172,240,2.268707515,C3S1,2.287344106,MR
327,VIKARABAD,Dharoor,Dharoor,1788,77.774,17.303,11.87,premonsoon 2018,7.59,1143,731.52,0,303.5715402,160,0.964,26.020375,15,52.43908189,2.58,104,48.62,460,1.063131905,C3S1,-3.12692446,P.S.
328,VIKARABAD,Doma,Doma,1789,77.836,17.088,13.39,premonsoon 2018,7.62,906,579.84,0,292.5374805,100,0.767,6.887095,9,71.3608685,1.92,64,34.034,300,1.791485656,C3S1,-0.148099075,P.S.
329,VIKARABAD,Doulathabad,Doulathabad,1790,77.5415,16.9983,13.39,premonsoon 2018,7.11,1263,808.32,0,311.8608319,190,1.12,35.65345,16,89.43692786,2.7,112,38.896,440,1.853937842,C3S1,-2.561467572,P.S.
330,VIKARABAD,Kodangal,Kodangal,1791,77.6011,17.0992,18.29,premonsoon 2018,7.33,1703,1089.92,0,379.6120345,250,0.832,112.9395,19,118.4754081,2.02,120,72.93,600,2.103145894,C3S1,-4.405292205,P.S.
331,VIKARABAD,Kodangal,Rudraram (S),1800,77.511,17.133,13.4,premonsoon 2018,7.34,1663,1064.32,0,292.1037012,250,0.0408,190.447,24,27.24938142,0.58,152,97.24,780,0.424255327,C3S1,-9.754636503,P.S.
332,VIKARABAD,Marpalli,Marpalli,1793,77.771,17.529,24.06,premonsoon 2018,9.31,477,305.28,160,21.78841471,10,0.653,35.675595,11,81.31676525,3.22,16,4.862,60,4.564638591,C2S1,2.435932768,MR
333,VIKARABAD,Nawabpet,Vattinenipally(s),1795,77.983,17.445,12.64,premonsoon 2018,7.98,550,352,0,204.9079446,40,0.48,7.108545,5,26.46248452,0.2,56,19.448,220,0.775753799,C2S1,-0.301183214,P.S.
334,VIKARABAD,Parigi,Parigi,1796,77.88,17.18,23.23,premonsoon 2018,7.15,1056,675.84,0,348.2866848,90,0.265,44.7329,11,32.9836065,1.31,88,58.344,460,0.668710248,C3S1,-2.23229262,P.S.
335,VIKARABAD,Peddamul,Peddamul,3137,77.66,17.33,19.29,premonsoon 2018,7.31,1594,1020.16,0,345.5157687,270,0.603,54.631715,18,92.14672632,3.74,112,77.792,600,1.635776914,C3S1,-5.087053048,P.S.
336,VIKARABAD,Pudur,Pudur,1799,77.957,17.264,13.95,premonsoon 2018,7.8,284,181.76,0,64.06452985,30,0.522,34.67907,6,19.78076579,0.34,24,9.724,100,0.86010403,C2S1,-0.718380456,P.S.
337,VIKARABAD,Tandur,Tandur,1802,77.591,17.251,6.92,premonsoon 2018,7.62,1084,693.76,0,294.1744726,140,1.45,40.3039,12,94.61951772,1.42,48,53.482,340,2.231368087,C3S1,-0.914701337,P.S.
338,VIKARABAD,Vikarabad ,Vikarabad(S),1803,77.914,17.321,20.03,premonsoon 2018,7.15,615,393.6,0,254.7361151,20,0.325,21.48065,4,23.15190325,0.23,56,29.172,260,0.624328848,C2S1,-0.104290855,P.S.
339,VIKARABAD,Yalal,Yalal,1804,77.64,17.2,18.94,premonsoon 2018,7.02,351,224.64,0,121.6981766,10,1.47,43.18275,3,16.83310108,0.53,40,9.724,140,0.618582728,C2S1,-0.36570752,P.S.
340,WANAPARTHY,Atmakuru,Atmakuru,1808,77.806,16.337,8.9,premonsoon 2018,7.74,1074,687.36,0,428.2776311,60,1.7,7.75075,12,100.4574407,3.18,48,48.62,320,2.441940605,C3S1,2.16719736,MR
341,WANAPARTHY,Ghanpur,Ghanapur,1809,78.046454,16.56306,7.32,premonsoon 2018,7.72,1587,1015.68,0,479.8658319,190,0.9,26.197535,16,173.4903632,3.4,104,38.896,420,3.680924349,C3S1,1.198632428,P.S.
342,WANAPARTHY,Gopalpet,Gopalpet,1811,78.1348,16.3786,6,premonsoon 2018,7.84,2900,1856,0,574.9933426,440,1.05,255.1104,33,234.7326451,167.7,64,140.998,740,3.752319327,C4S1,-3.295363411,P.S.
343,WANAPARTHY,Kothakota,Kanaipally,1813,77.960249,16.388259,16.23,premonsoon 2018,7.46,1361,871.04,0,261.8168778,260,0.546,21.2592,27,112.1397214,2.8,120,34.034,440,2.324522264,C3S1,-3.562511129,P.S.
344,WANAPARTHY,Pangal,Pangal,1815,78.104481,16.24721,12.2,premonsoon 2018,7.9,1059,677.76,0,422.6681073,60,1.45,4.20755,13,98.27462415,0.98,32,58.344,320,2.388941651,C3S1,2.055335831,MR
345,WANAPARTHY,Pebbair,Ayyavaripalli,1816,78.0236,16.1156,4.45,premonsoon 2018,7.16,3040,1945.6,0,145.690591,570,0.11,566.0262,95,151.4403456,4.8,328,92.378,1200,1.900865591,C4S1,-21.08306318,P.S.
346,WANAPARTHY,Peddamandadi,Peddamandadi,1817,78.0251,16.4306,11.6,premonsoon 2018,7.76,1083,693.12,0,492,20,0.83,9.52235,8,177.4666198,0.9,32,19.448,160,6.100613317,C3S1,6.638104007,U.S.
347,WARANGAL (R) ,Atmakur,Atmakur,1819,79.738,18.0686,6.28,premonsoon 2018,8.2,3980,2547.2,0,490,610,0.69,304.2723,416,552,10,136,116.688,819.8026316,8.382172376,C4S2,-6.596052632,P.S.
348,WARANGAL (R) ,Chennaraopet,Chennaraopet,1820,79.8722,17.883,6.28,premonsoon 2018,8.26,3140,2009.6,0,240,620,1,186.4609,294,270,146,40,175.032,819.7039474,4.100222409,C4S1,-11.59407895,P.S.
349,WARANGAL (R) ,Duggondi,Duggondi,1822,79.8077,18.0194,8.76,premonsoon 2018,8.27,640,409.6,0,170,80,1.1,14.30567,31,61,2,32,29.172,199.9506579,1.875601538,C2S1,-0.599013158,P.S.
350,WARANGAL (R) ,Khanapur,Khanapur,1825,79.93,17.8988,4.8,premonsoon 2018,8.23,1282,820.48,0,280,160,1.38,86.8084,77,108,8,40,77.792,419.8684211,2.291602638,C3S1,-2.797368421,P.S.
351,WARANGAL (R) ,Narasampet,Narasampet,1827,79.8875,17.9227,6.59,premonsoon 2018,8.3,442,282.88,20,160,30,1.04,4.38471,14,36,21,16,24.31,139.9588816,1.323044443,C2S1,0.800822368,P.S.
352,WARANGAL (R) ,Nekkonda,Ameenpet,1828,79.8003,17.8081,6.4,premonsoon 2018,8.22,1447,926.08,0,320,190,2.89,97.438,48,149,22,64,53.482,379.9095395,3.323673336,C3S1,-1.198190789,P.S.
353,WARANGAL (R) ,Parkal,Parkal,1832,79.6374,18.2016,7.09,premonsoon 2018,8.29,838,536.32,0,220,90,1.87,44.24571,41,67,5,32,48.62,279.9177632,1.741132159,C3S1,-1.198355263,P.S.
354,WARANGAL (R) ,Parvathagiri,Parvathagiri,1834,79.723991,17.744466,14.75,premonsoon 2018,8.21,1044,668.16,0,240,130,0.99,18.64609,78,97,1,32,58.344,319.9013158,2.357957022,C3S1,-1.598026316,P.S.
355,WARANGAL (R) ,Rayaparthy,Rayaparthy,1836,79.5473,17.6942,11.8,premonsoon 2018,8.24,1135,726.4,0,210,160,1.01,42.82843,111,110,8,64,43.758,339.9259868,2.59401609,C3S1,-2.598519737,P.S.
356,WARANGAL (R) ,Sangem,Sangem,1837,79.7113,17.8844,5.1,premonsoon 2018,8.05,792,506.88,0,140,120,0.55,29.05424,91,67,36,24,43.758,239.9259868,1.880651487,C3S1,-1.998519737,P.S.
357,WARANGAL (R) ,Wardhannapet,Wardhannapet,1839,79.5794,17.773,10.65,premonsoon 2018,8.28,1198,766.72,0,230,200,0.78,43.4042,84,145,7,40,53.482,319.9095395,3.524735811,C3S1,-1.798190789,P.S.
358,WARANGAL (U),Bheemadevarapallly,Vangara,1843,79.345,18.133888,13.85,premonsoon 2018,7.99,536,343.04,0,80,70,1.62,43.22704,69,29,4,48,24.31,219.9588816,0.850157539,C2S1,-2.799177632,P.S.
359,WARANGAL (U),Dharmasagar,Narayanagiri,1845,79.3769,17.9905,10.94,premonsoon 2018,7.76,2150,1376,0,90,390,2.52,4.60616,388,203,10,96,82.654,579.8601974,3.665274896,C3S1,-9.797203947,P.S.
360,WARANGAL (U),Hanamkonda,Hanumkonda,1848,79.5577,18.0008,11.57,premonsoon 2018,7.59,420,268.8,0,120,50,0.42,1.46157,19,49,6,40,5,100,2.130434783,C2S1,0.4,P.S.
361,WARANGAL (U),Hanamkonda,Mamnoor,1849,79.5969,17.9069,10.8,premonsoon 2018,8.32,769,492.16,20,120,130,0.85,18.91183,38,61,2,24,43.758,239.9259868,1.712234936,C3S1,-1.998519737,P.S.
362,WARANGAL (U),Hasanparthi,Seethampet,1850,79.5153,18.0776,8.21,premonsoon 2018,7.48,1030,659.2,0,330,100,2.44,5.93486,28,89,4,40,63.206,359.8930921,2.03974283,C3S1,-0.597861842,P.S.
363,WARANGAL (U),Kamalapur,Shanigaram,1853,79.597194,18.184083,8.05,premonsoon 2018,7.68,1320,844.8,0,160,250,1.07,34.01472,107,159,5,80,38.896,359.9342105,3.643826793,C3S1,-3.998684211,P.S.
364,WARANGAL (U),warangal,Charbowli,1855,79.607,17.9819,8.44,premonsoon 2018,8.29,430,275.2,0,120,50,0.42,1.50586,19,36,5,32,14.586,139.9753289,1.322966711,C2S1,-0.399506579,P.S.
365,YADADRI,Alair,Kolanpaka,1856,79.019595,17.69706,22.02,premonsoon 2018,8.61,1611,1031.04,160,254.6017964,250,1.98,15.656515,17,223.6651471,5.8,40,53.482,320,5.436969336,C3S1,1.893845138,MR
366,YADADRI,B.Pochampalli,B.Pochampalli,1860,78.810768,17.336196,9.7,premonsoon 2018,8.03,2210,1414.4,0,369.3616006,460,1.46,30.91442,49,251.7998344,6.9,64,97.24,560,4.626977384,C3S1,-3.809478514,P.S.
367,YADADRI,Bibinagar,Bibinagar,1864,78.801601,17.460344,16.1,premonsoon 2018,7.61,2190,1401.6,0,84.44571751,410,1.36,463.2734,46,138.1802953,4.43,216,63.206,800,2.124233763,C3S1,-14.30894749,P.S.
368,YADADRI,Choutuppal,D.Malkapur,1866,78.803218,17.258259,4.59,premonsoon 2018,8.21,1628,1041.92,0,312.0866336,230,2.77,171.4023,30,167.0924012,30.5,64,63.206,420,3.54535313,C3S1,-2.156129169,P.S.
369,YADADRI,Mothukur,Kanchanapalli,1868,79.339638,17.40375,7.68,premonsoon 2018,8.38,357,228.48,40,114.2277004,10,0.908,0.066435,8,45.28194172,1.45,24,4.862,80,2.201276184,C2S1,1.484718482,MR
370,YADADRI,Rajapet,Bondugala,1872,78.9665,17.768305,11.58,premonsoon 2018,8.1,1175,752,0,242.2428994,210,2.11,25.2453,22,105.1705824,3.78,56,53.482,360,2.410292582,C3S1,-2.353332801,P.S.
371,YADADRI,Rajapet,Kurraram,1873,78.929866,17.77549,,premonsoon 2018,8.04,825,528,0,180.3539904,110,0.482,69.75675,16,42.27776316,3.74,64,38.896,320,1.027670345,C3S1,-2.791604402,P.S.
372,YADADRI,Rajapet,Rajapet,1875,78.932968,17.729431,11.02,premonsoon 2018,7.84,1974,1263.36,0,144.6678092,550,0.809,40.901815,23,125.132075,3.91,136,92.378,720,2.027783996,C3S1,-11.50351882,P.S.
373,YADADRI,Rajapet,Somaram,1876,78.991785,17.725671,19.79,premonsoon 2018,8.77,474,303.36,100,75.03635324,20,2.09,27.304785,9,44.10180217,2.76,24,19.448,140,1.62074806,C2S1,0.701384959,P.S.
374,YADADRI,Ramannapet,Ramanapet,1877,79.095091,17.283121,7.92,premonsoon 2018,8.16,2440,1561.6,0,315.8294698,520,2.26,134.86305,48,253.1179211,1.7,48,136.136,680,4.220988275,C4S2,-7.27880534,P.S.
375,YADADRI,S.Narayanpur,S.Narayanpur,1880,78.86001,17.144719,25.41,premonsoon 2018,8.02,2050,1312,0,147.7040327,320,0.739,474.3459,32,171.3965402,2.2,104,97.24,660,2.901057707,C3S1,-10.24262987,P.S.
376,YADADRI,Thurkapally,Gandamalla,1881,78.853831,17.733101,8.3,premonsoon 2018,8.08,1461,935.04,0,290.2021912,240,0.865,91.45885,20,170.067206,6.4,56,53.482,360,3.897589187,C3S1,-1.394146965,P.S.
377,YADADRI,Valigonda,T. somaram,1883,78.95229,17.399953,20.81,premonsoon 2018,8.62,902,577.28,60,122.8344726,140,0.866,58.9057,18,87.58419365,4.06,24,48.62,260,2.362000143,C3S1,-1.54166581,P.S.
378,YADADRI,Valigonda,Vemulakonda,1885,79.143433,17.347782,4.21,premonsoon 2018,7.66,4710,3014.4,0,252.0038434,1350,0.564,32.11025,144,528.7809296,7.2,312,106.964,1220,6.58264201,C4S2,-19.35630471,P.S.
379,YADADRI,Y.Gutta,Mallapuram,1886,78.911638,17.633555,26.36,premonsoon 2018,7.99,1272,814.08,0,230.6003678,250,2.63,31.866655,20,136.6566236,4.2,48,53.482,340,3.222709607,C3S1,-2.186183433,P.S.